enode://ed5ab557d4b27317822a7f5f0d3823773ba888c295298b26b01fb34b13e2fc3f2a9b4d8c111401811e170d3e3cc43aa52892d33f7e39cf1e2af89951877c7822@127.0.0.1:0?discport=30301
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [08-21|03:28:35.353] New local node record                    seq=1,755,728,915,351 id=047090cb248b63f6 ip="invalid IP" udp=0 tcp=0
TRACE[08-21|03:29:54.417] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:54.417] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:54.446] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:54.446] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:54.601] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:54.601] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:54.947] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:54.947] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:55.103] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:55.103] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:55.448] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:55.448] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:55.603] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:55.604] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:07.861] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:07.862] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:56.042] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.043] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.388] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:56.388] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:56.544] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.545] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.889] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:56.889] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:56.902] >> PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.903] << PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.903] >> ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:56.904] << ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
DEBUG[08-21|03:29:56.904] Node revalidated                         b=16 id=8f4a15af5f763a87 checks=6  q=slow
TRACE[08-21|03:29:57.044] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:57.045] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:57.389] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:57.390] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:57.546] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:57.546] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:57.891] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:57.891] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:58.047] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:58.047] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:58.392] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:58.392] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:58.548] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:58.549] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:58.893] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:58.894] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:59.049] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:59.050] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:59.395] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:59.395] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:59.550] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:59.550] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:29:59.896] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:29:59.896] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:00.051] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:00.052] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:00.397] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:00.397] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:00.552] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:00.553] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:12.873] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:12.873] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:01.049] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:01.049] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:01.395] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:01.395] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:01.550] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:01.550] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:01.896] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:01.896] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:02.052] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:02.052] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:02.397] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:02.397] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:02.553] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:02.553] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:02.898] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:02.898] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:03.054] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:03.054] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:03.399] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:03.399] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:03.555] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:03.555] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:03.900] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:03.900] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:04.055] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:04.056] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:04.080] >> PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:04.081] << PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
DEBUG[08-21|03:30:04.081] Node revalidated                         b=16 id=8f4a15af5f763a87 checks=7  q=slow
TRACE[08-21|03:30:04.401] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:04.402] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:04.556] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:04.556] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:04.902] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:04.903] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.056] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:05.056] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:05.404] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.404] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.474] << PING/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.475] >> PONG/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.476] << ENRREQUEST/v4                         id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.476] >> ENRRESPONSE/v4                        id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:05.557] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:05.557] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:17.885] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:17.885] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:18.037] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:18.038] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:18.386] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:18.386] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:18.538] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:18.539] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:18.887] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:18.887] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:19.040] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:19.040] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:19.388] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:19.388] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:19.541] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:19.541] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:19.889] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:19.889] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:20.043] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:20.043] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:20.389] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:20.389] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:20.543] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:20.544] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:20.890] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:20.890] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.045] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.046] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.391] << FINDNODE/v4                           id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.391] >> NEIGHBORS/v4                          id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.499] >> PING/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.500] << PONG/v4                               id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.500] >> ENRREQUEST/v4                         id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
TRACE[08-21|03:30:21.501] << ENRRESPONSE/v4                        id=0520bb8cc3212d56 addr=127.0.0.1:8400          err=<nil>
DEBUG[08-21|03:30:21.501] Node revalidated                         b=9  id=0520bb8cc3212d56 checks=15 q=slow
TRACE[08-21|03:30:21.547] << FINDNODE/v4                           id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.547] >> NEIGHBORS/v4                          id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.557] << PING/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.557] >> PONG/v4                               id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.558] << ENRREQUEST/v4                         id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
TRACE[08-21|03:30:21.558] >> ENRRESPONSE/v4                        id=8f4a15af5f763a87 addr=127.0.0.1:8401          err=<nil>
